week_number,revenue_usd
26,20.2656
34,5.3612
31,18.1813
35,16.8574
24,14.3923
22,1.8899
27,17.4571
28,16.2999
29,19.3581
34,13.3784
24,12.2685
29,7.6439
30,0.8422
35,7.9348
32,9.2837
23,16.5377
26,8.1658
31,8.7618
33,12.8148
27,3.3101
28,8.0048
25,12.9046
22,16.2278
30,1.1728
25,2.2741
32,4.9937
34,7.2677
33,14.6456
23,2.1067
35,10.2625
24,2.5022
29,16.1704
22,14.0836
28,4.787
26,17.8805
31,6.7581
27,4.4556
24,7.7923
25,15.8466
35,9.1225
32,17.4935
33,7.331
23,11.2569
34,3.8637
27,8.2895
28,3.8085
30,16.0876
31,4.0828
22,13.2057
29,3.4491
24,2.0191
25,1.3323
32,13.4028
34,20.3696
33,20.1161
23,14.7047
26,9.3965
31,12.2134
35,11.6141
27,4.5805
30,5.3539
28,7.7142
22,2.5916
29,11.9453
24,2.2791
29,2.2828
23,2.7184
34,8.4763
35,6.8801
32,18.5481
26,8.9819
33,14.7202
27,13.3832
31,17.7791
30,7.9592
25,17.6395
28,8.5423
22,8.9092
24,20.0027
32,8.5193
35,18.7797
34,2.3765
23,6.7796
33,7.3532
27,9.3507
29,19.015
31,4.7032
26,5.6072
28,6.843
22,4.5527
25,14.0003
30,2.7398
32,9.9681
33,1.6224
23,2.3564
34,3.2276
35,19.9826
27,12.8128
28,3.1216
31,16.6577
26,6.3395
25,7.4481
29,0.8701
24,15.1192
22,10.5016
24,17.3732
29,19.775
34,14.1394
35,18.7757
32,11.4914
33,20.2504
23,17.5759
26,18.7892
27,14.7795
28,2.242
30,19.5568
31,18.5436
25,6.254
22,6.6879
32,10.0308
33,15.734
23,5.8696
24,3.6404
34,8.1351
35,8.245
30,18.553
31,14.2761
30,5.7068
23,13.3365
29,19.4938
32,4.1507
34,3.8242
26,13.6157
35,21.2904
33,11.8881
24,17.8877
27,0.8948
31,15.8607
25,5.8132
28,18.3864
22,6.3862
30,4.5849
32,12.8253
34,20.3167
33,16.5308
23,9.3971
26,9.8034
27,13.4285
29,1.982
24,8.3232
35,6.2768
28,8.5668
31,4.3405
22,18.8783
25,19.7112
34,14.2942
24,15.426
25,16.1908
30,16.8255
23,14.0686
35,13.9098
32,6.8382
33,11.0346
27,13.0124
29,17.6978
26,3.7699
31,18.3028
28,15.5073
22,19.7715
34,13.8706
24,7.7277
23,20.7016
29,5.7987
30,13.0444
25,9.1958
32,14.3886
35,8.1478
33,7.8989
31,7.1523
27,2.3964
26,16.7771
22,15.5726
32,9.4241
26,8.7997
34,7.5333
35,16.7547
23,19.544
33,20.1318
31,21.2783
24,6.128
28,6.397
29,10.4392
27,16.5706
30,18.6341
22,5.5195
25,14.5218
34,4.2484
24,22.0202
25,11.8601
30,4.5699
32,10.6035
29,2.6446
35,17.1426
23,5.132
26,18.7001
33,7.3061
27,12.9385
31,18.6786
28,5.3203
22,4.1273
23,17.3314
34,6.4409
29,13.1081
32,4.2601
33,11.9125
24,13.8485
35,14.4967
27,8.0812
26,1.0772
30,18.8498
31,19.986
28,18.9281
22,4.8724
25,19.7057
34,4.2408
24,13.9823
29,11.2743
32,13.8711
35,20.5478
33,21.8741
23,9.1398
26,7.0171
27,16.6421
22,14.6628
28,3.756
30,2.7266
31,18.3429
25,20.0756
24,20.2784
32,15.7113
34,15.8423
29,19.3012
35,16.0229
33,18.2573
23,12.7103
27,11.754
26,7.19
30,13.1015
31,9.1663
28,10.9293
22,5.1584
25,0.2053
23,10.6813
34,13.0271
29,10.8873
35,5.1882
32,17.3615
33,4.182
24,12.5994
27,5.0577
31,3.375
30,9.6723
28,2.8569
22,17.1144
25,4.0474
26,10.9184
24,8.1601
25,19.5219
29,4.1885
34,6.4176
32,18.0015
23,17.9812
33,7.255
26,5.9241
35,1.1316
27,11.7698
28,17.3927
30,5.0742
31,22.1939
22,5.6987
29,13.9748
32,4.9394
23,3.5202
34,14.6088
24,12.2041
33,19.1234
26,12.6747
35,14.9607
27,14.5826
31,15.202
30,18.1021
22,15.1832
28,12.7943
25,7.4846
24,7.8686
25,1.7021
30,6.2479
32,10.7742
23,9.251
35,8.5955
33,13.3811
34,18.9509
27,10.8839
29,14.8378
26,9.5835
31,13.8632
28,19.5064
24,22.3894
25,10.5291
29,3.7153
30,19.6039
32,4.4399
23,6.0821
34,12.0898
35,20.4001
26,9.9617
33,17.6523
27,5.7323
28,10.5734
31,10.1959
22,13.1257
24,18.2223
25,7.8604
30,2.3287
34,21.7796
35,20.7898
32,8.4234
26,4.207
27,19.7218
22,17.1729
28,6.8719
31,9.7255
23,6.4949
33,13.0219
34,17.0711
24,7.6915
32,4.5341
33,12.3088
29,13.5603
31,7.2958
26,0.9354
28,15.0733
22,14.3734
25,12.9916
30,12.5678
23,12.7749
26,11.1583
24,9.6388
22,20.3411
25,13.9816
24,15.4909
23,13.9286
30,3.0998
32,13.6505
35,12.1203
33,6.2877
26,2.7775
34,4.1827
22,8.3545
27,15.9712
31,20.1433
28,5.2794
29,5.0061
25,13.381
32,4.6503
33,9.1168
34,4.2575
27,6.2339
29,6.8449
28,10.0145
31,12.3002
23,13.38
29,3.9492
32,9.318
24,19.2888
33,17.2948
34,20.6146
35,18.7364
31,8.1686
26,8.27
30,14.8671
25,13.8841
27,14.6506
32,12.9407
34,19.6612
23,9.1988
33,7.0615
31,1.6531
35,4.3211
29,7.584
30,9.4809
22,15.2408
24,6.9383
30,14.4867
25,19.5177
29,21.2538
23,18.4405
35,10.0667
32,9.551
33,5.2354
26,16.5693
34,19.6067
27,7.036
28,4.0952
31,8.7398
22,20.3888
24,3.8542
23,13.4179
25,19.166
30,4.8765
35,18.357
32,12.774
34,1.962
33,12.0345
31,8.8751
27,2.1015
29,13.3904
28,10.0644
22,10.1374
26,11.9105
30,3.9804
23,11.7943
35,9.8502
32,14.6641
33,10.5702
26,6.535
34,10.6748
22,17.8136
24,1.1469
27,18.1296
28,3.3094
29,14.6427
31,4.2329
25,16.5896
24,7.566
25,7.6941
23,10.4783
34,13.653
26,10.6206
33,13.2542
35,3.6752
32,2.0295
27,14.4012
31,12.9432
28,11.4502
34,13.4506
29,11.2019
35,3.3808
32,5.3913
33,10.188
30,6.8525
31,9.7497
28,10.1053
34,12.4849
24,15.4341
29,3.9495
32,3.452
23,13.7142
35,9.3486
33,14.6153
26,17.0675
27,2.8727
22,15.1783
28,14.8235
31,15.1216
30,3.2467
25,14.6015
34,6.2606
24,4.3563
29,18.7512
30,5.383
35,20.1611
32,2.6765
33,3.0677
23,5.7526
27,9.7869
22,16.2163
28,19.976
31,6.1099
26,8.6558
25,4.4233
32,15.4219
33,18.9508
34,4.7107
35,20.251
34,6.3231
24,13.1901
23,2.43
25,18.8307
32,13.3074
33,17.8574
35,12.1911
29,7.9614
30,5.7677
31,3.7641
22,7.3909
23,6.3707
30,3.7435
32,11.2936
34,9.4799
33,10.2227
26,18.1355
31,9.7633
35,11.439
24,3.4048
27,1.4415
29,13.5291
28,16.4446
25,6.3033
24,12.1384
29,12.5196
30,8.6662
32,15.2882
34,6.9607
35,15.7169
33,7.708
23,18.3665
27,19.1224
28,20.5024
26,12.0717
31,5.3578
22,15.9653
25,20.3713
32,4.9926
23,10.702
33,9.7965
27,8.1702
22,11.2985
24,4.3892
28,15.5959
29,5.2991
31,14.1498
24,14.1798
29,11.9525
30,16.8823
32,14.2903
34,17.9435
33,10.4537
23,5.8193
22,7.1505
31,12.0695
35,21.98
27,14.0721
28,4.0489
25,1.2207
24,18.4951
23,21.135
25,4.1489
32,17.8809
33,10.8392
26,9.2721
34,3.5815
22,16.8515
27,15.6848
35,12.2623
28,19.4129
31,20.7325
30,16.3314
29,1.4187
23,5.7299
35,12.8297
32,11.4748
34,18.1438
33,12.3043
22,15.3009
24,19.2613
27,0.9975
26,10.4428
30,5.0711
25,13.7549
31,8.739
28,5.8378
29,10.5153
24,17.4933
23,13.15
25,0.31
29,11.043
35,15.2694
32,4.793
33,4.7373
26,18.4214
34,5.3565
27,10.8449
28,13.9569
30,15.4805
31,10.4517
22,14.9572
24,6.7508
30,7.9805
23,7.7802
25,19.6243
32,20.2644
34,16.889
33,17.2329
31,11.601
35,19.393
27,15.4316
26,4.3601
28,10.302
22,4.7662
29,5.8648
24,14.7079
30,6.8221
23,15.1015
29,12.6262
34,10.9457
35,5.3055
32,8.5615
26,14.5769
33,13.4015
27,17.7257
22,20.0492
28,9.1961
25,19.9403
31,3.0259
24,4.2704
32,12.1428
23,19.5617
34,6.264
35,0.544
33,1.9006
26,11.4755
22,2.9618
27,8.4756
31,4.7307
30,4.7435
28,14.4722
25,3.0455
29,17.7048
34,14.4228
24,1.342
23,19.0145
32,2.1037
33,5.0184
26,6.0493
35,19.0384
